stream_ratio,OM_type,season,enr,year,added_N,added_P,added_NP,pct_N,pct_P,pct_C,CN,CP,NP,pct_Nse,pct_Pse,pct_Cse,CNse,CPse,NPse
8,LeavesB,Spring,PRE,PRE,171,3,126.2142857,0.737302707,0.032507718,45.13736096,73.55675077,3899.303817,52.57579985,0.052432306,0.003960429,0.64269812,5.111455765,438.1356652,3.836554737
8,LeavesB,Spring,TRT,YR1,217.6510311,39.51128827,12.19756657,0.85875,0.059284873,42.16375,59.11064469,2073.550039,33.68062156,0.058445258,0.006515673,1.981065674,5.185032946,357.3065471,2.40053631
8,LeavesB,Spring,TRT,YR2,154.6295942,39.31117674,8.709841064,0.800226289,0.046145138,42.82385535,63.241448,2543.090951,39.67868617,0.030941556,0.00369257,1.628495004,4.059165306,300.6577117,2.455663636
8,LeavesB,Summer,PRE,PRE,104,2,115.1428571,1.468983936,0.069424116,48.06308555,41.94586835,1877.68116,49.28976315,0.19287487,0.008088977,4.719570011,4.911276721,164.0254254,7.183655192
8,LeavesB,Summer,TRT,YR1,151.4413001,46.70572478,7.179726017,1.10125,0.089672397,45.67375,58.11899313,2064.336558,32.9063747,0.175330682,0.025001496,0.729030514,9.624558271,454.3721429,3.194659686
8,LeavesB,Summer,TRT,YR2,155.6583022,34.06523846,10.11799625,0.795747459,0.041120825,42.10305423,69.25131897,3117.417207,44.31847385,0.137408126,0.008789039,1.764329338,15.5009237,764.6123618,3.71446184
8,LeavesB,Winter,PRE,PRE,106,2,117.3571429,0.765,0.037375246,44.00625,68.36637395,3333.288948,48.19922516,0.033380918,0.004036758,1.545108569,4.436665873,389.979455,4.409516103
8,LeavesB,Winter,TRT,YR1,115.1763591,91.10203678,2.799425519,0.80875,0.041775295,43.32625,64.74374377,2966.087845,44.65077834,0.063257905,0.005115496,1.887257967,5.19211903,397.4950232,2.501638111
8,LeavesB,Winter,TRT,YR2,151.2791297,36.71807914,9.122895958,0.772191049,0.053213409,37.94512866,57.69299825,1857.586652,32.17682976,0.036304533,0.002308408,1.615118709,2.19655932,92.13438574,0.866863975
8,Wood,Autumn,PRE,PRE,44,2,48.71428571,0.466666667,0.013631603,50.84,126.8733333,9746.321632,76.66114714,0.016666667,0.001010585,2.928145033,3.068280373,904.5099721,6.037169513
8,Wood,Autumn,TRT,YR1,152.2911872,53.4830864,6.305099854,0.4175,0.008679265,47.9375,137.185,17921.38178,125.8252265,0.034247871,0.00175712,0.66933269,11.67617624,6024.429079,32.05213992
8,Wood,Autumn,TRT,YR2,137.0431255,33.1585749,9.151558411,0.35,0.019480546,49.5,167.56,6696.489412,40.2121659,0.0195789,0.001525928,0.345518933,11.0146342,566.386367,2.597270447
8,Wood,Spring,PRE,PRE,171,3,126.2142857,0.3575,0.009230907,46.8375,154.6325,14078.22407,91.17006457,0.022867371,0.001305828,0.224958329,8.70688078,2335.883156,14.57386902
8,Wood,Spring,TRT,YR1,217.6510311,39.51128827,12.19756657,0.523333333,0.02129724,49.33,118.49,5034.026915,40.19248586,0.091347931,0.004397011,0.282901632,23.58848519,353.74697,11.82142133
8,Wood,Spring,TRT,YR2,154.6295942,39.31117674,8.709841064,0.29775,0.016839868,45.33825,187.5600161,7890.455251,43.95196534,0.035773302,0.003383367,0.562753554,27.59238745,1554.348378,10.75092456
8,Wood,Summer,PRE,PRE,104,2,115.1428571,0.42,0.01396025,47.4375,138.95,9264.011835,66.87901411,0.063900965,0.001927474,0.207138239,16.38807341,1187.298288,3.514429888
8,Wood,Summer,TRT,YR1,151.4413001,46.70572478,7.179726017,0.44,0.023838386,46.2975,126.5875901,5461.437529,42.18769923,0.039370039,0.00356029,0.456351016,14.38038008,1020.540068,2.940124335
8,Wood,Summer,TRT,YR2,155.6583022,34.06523846,10.11799625,0.46225,0.020493491,47.3675,126.3886812,6481.609118,51.55148794,0.060564532,0.003280857,0.679039211,17.5337323,1077.471443,5.492624474
8,Wood,Winter,PRE,PRE,106,2,117.3571429,0.26,0.009312681,48.93,221.84,13821.76528,62.85541819,0.016832508,0.000760447,0.49794578,12.89356105,1026.813009,5.967750732
8,Wood,Winter,TRT,YR1,318.1206232,51.42962689,13.69657907,0.29,0.01721945,46.945,212.5925,10611.95594,45.47078215,0.047258156,0.005345712,0.521767828,47.2310557,4436.009794,9.32452848
8,Wood,Winter,TRT,YR2,151.2791297,36.71807914,9.122895958,0.445,0.019105006,46.5575,122.1702899,6495.330216,52.99498669,0.008660254,0.002085711,0.341647357,2.018953643,617.3010235,4.3922595
16,Biofilm,Autumn,PRE,PRE,26,3,19.19047619,0.452044739,0.027227877,3.386908337,8.74441609,333.9251858,38.22938495,0.036482415,0.004381167,0.257786265,0.040409209,78.1893398,9.118294255
16,Biofilm,Autumn,PRE,YR1,333.1564597,40.71763054,18.11754711,0.601974418,0.040731748,3.584870208,6.795545876,223.4850238,34.12173493,0.053745619,0.006018174,0.76501246,1.094111118,28.63874133,4.029100332
16,Biofilm,Autumn,TRT,YR2,346.488029,52.39073608,14.6442587,0.881103005,0.066014974,4.998952152,6.520137359,198.5915333,30.93406754,0.100119003,0.011851966,0.775720346,0.397785459,6.27862991,2.651078114
16,Biofilm,Spring,PRE,PRE,57,3,42.07142857,0.444081667,0.031506923,4.846824158,11.75243423,357.1268975,30.09398841,0.129946593,0.007122501,1.9544152,1.922345315,97.28834893,4.919871155
16,Biofilm,Spring,TRT,YR1,427.6743881,56.26327882,16.83146286,0.838178624,0.045887081,5.166236862,7.240098223,303.5264121,41.83667412,0.099061287,0.008533163,0.510589709,0.179685304,26.94796949,3.357113876
16,Biofilm,Spring,TRT,YR2,377.0971263,52.1788825,16.00265739,1.601522502,0.110076647,11.70257231,8.895423242,230.3538017,26.22201878,0.978714423,0.039383312,6.920940454,0.290163159,53.24946916,6.667606766
16,Biofilm,Summer,PRE,PRE,24,2,26.57142857,0.53858273,0.044156835,3.99045133,8.634953259,280.8680995,32.25507572,0.054039853,0.010771143,0.412501787,0.102301053,78.91531963,8.63684302
16,Biofilm,Summer,TRT,YR1,436.9902432,56.75660401,17.04861081,1.217363567,0.082320261,8.952670728,8.565790799,277.6042268,32.43210338,0.172513389,0.009989236,1.488240268,0.520693689,18.74364484,1.107705531
16,Biofilm,Summer,TRT,YR2,372.7883514,54.48697779,15.14967345,0.559059867,0.031532468,3.346795874,6.988678547,280.0861143,40.10352596,0.036813051,0.002187275,0.219443706,0.159547891,30.49758949,4.420169905
16,Biofilm,Winter,PRE,PRE,28,2,31,0.425134813,0.023364477,6.121663047,12.27945017,579.0830709,39.34830422,0.144894855,0.004198924,4.731973996,6.630786978,405.5289726,8.286089472
16,Biofilm,Winter,TRT,YR1,398.3386468,44.41767947,19.85775902,0.416672757,0.025209863,2.695993059,7.567529347,279.464867,36.97086516,0.034368807,0.00264998,0.203608056,0.195115947,15.61404229,2.07420221
16,Biofilm,Winter,TRT,YR2,366.9094951,52.71868978,15.41089995,0.338231046,0.019434968,4.336262528,13.95444618,992.7284541,44.72534922,0.049590275,0.00446983,2.097839902,6.152727598,767.3329983,17.39241274
16,FBOM,Autumn,PRE,PRE,26,3,19.19047619,0.795,0.089511579,11.295,16.50868076,324.6445165,19.68185934,0.069940451,0.006777371,1.154487621,0.382292218,14.11684537,0.866423211
16,FBOM,Autumn,TRT,YR1,333.1564597,40.71763054,18.11754711,0.464666667,0.066198275,9.016333333,22.6773833,356.1577245,15.68124078,0.037706469,0.007199632,0.63327333,0.340998429,26.01207342,0.92165571
16,FBOM,Autumn,TRT,YR2,346.488029,52.39073608,14.6442587,0.5515,0.0733172,11.366,24.1602719,403.85704,16.7351578,0.080823367,0.008757354,1.579725029,0.535716401,40.19181563,1.66719404
16,FBOM,Spring,PRE,PRE,57,3,42.07142857,0.125,0.023475013,2.0525,19.1325,218.8655117,11.46272873,0.023979158,0.001942426,0.425291567,0.537050199,30.2318039,1.378773804
16,FBOM,Spring,TRT,YR1,427.6743881,56.26327882,16.83146286,0.28,0.025241442,3.04,11.14235458,268.4202327,24.6399221,0.085342447,0.007417317,1.507995358,2.051057119,48.74114295,2.354387223
16,FBOM,Spring,TRT,YR2,377.0971263,52.1788825,16.00265739,0.51,0.048914187,7.4025,16.5173285,360.8466811,22.43136225,0.129935882,0.012782941,2.122280122,0.874342399,52.27937882,2.436133975
16,FBOM,Summer,PRE,PRE,24,2,26.57142857,0.785,0.099167123,15.6475,23.27367117,411.5870348,17.65350694,0.032274861,0.005977741,0.742511223,0.296619534,27.43016403,1.011840897
16,FBOM,Summer,TRT,YR1,436.9902432,56.75660401,17.04861081,0.48325,0.059641775,10.5355,24.8585932,437.7909351,17.40858806,0.100899599,0.0090577,2.499133933,1.233292472,67.73241467,2.010967467
16,FBOM,Summer,TRT,YR2,372.7883514,54.48697779,15.14967345,0.2305,0.043076151,3.93,19.78432261,232.1633769,11.72847971,0.0695,0.011463208,1.251,0.394346235,13.2419687,0.451453075
16,FBOM,Winter,PRE,PRE,28,2,31,0.1075,0.025557183,1.82,19.855,191.766933,9.643019437,0.011814539,0.003563997,0.222073561,0.282267604,24.35217878,1.203847098
16,FBOM,Winter,TRT,YR1,398.3386468,44.41767947,19.85775902,0.450333333,0.04291086,10.07066667,26.1046983,524.0229488,20.05289362,0.060236571,0.008873464,1.333284957,0.184232763,45.74147556,1.630581279
16,FBOM,Winter,TRT,YR2,366.9094951,52.71868978,15.41089995,0.62,0.079080121,12.25425,23.00733019,397.7021863,17.26793475,0.062420616,0.005763492,1.353466129,0.376186373,17.79598005,0.525521519
16,Leaves,Autumn,PRE,PRE,26,3,19.19047619,0.58,0.036819531,49.22,99.33,4034.447052,39.64527534,0.023804761,0.006472229,0.344262497,4.582428396,1104.468378,8.939568063
16,Leaves,Autumn,TRT,YR1,333.1564597,40.71763054,18.11754711,0.7075,0.04043291,46.6775,77.545,3084.067083,40.07110686,0.039449335,0.004609621,1.221593051,4.392771525,316.7491768,4.28706658
16,Leaves,Autumn,TRT,YR2,346.488029,52.39073608,14.6442587,0.7,0.039045929,49.675,85.53,3375.56533,39.95082144,0.071414284,0.003556783,0.457502277,8.717362942,327.517138,3.200648735
16,Leaves,Spring,PRE,PRE,57,3,42.07142857,0.845,0.032704978,46.8725,65.1925,3801.358524,58.28963692,0.034761089,0.002899235,0.445147447,3.126439335,374.562119,4.539028183
16,Leaves,Spring,TRT,YR1,427.6743881,56.26327882,16.83146286,0.7475,NA,50.425,80.2375,NA,NA,0.060190669,NA,0.232396931,6.520688071,NA,NA
16,Leaves,Spring,TRT,YR2,377.0971263,52.1788825,16.00265739,0.675,0.037807416,48.825,86.02318216,3480.972995,41.20649768,0.056642152,0.005541911,0.253196235,6.508021192,514.7870273,5.282492924
16,Leaves,Summer,PRE,PRE,24,2,26.57142857,1.005,0.040553483,47.4325,57.9225,3181.105935,55.2043122,0.117933597,0.005186213,0.375352612,8.069465467,418.4320762,3.344052975
16,Leaves,Summer,TRT,YR1,436.9902432,56.75660401,17.04861081,0.6325,0.042880285,48.4825,91.97465962,3151.466523,33.64674353,0.058647961,0.006086302,0.306794584,9.183457743,547.1107035,2.579290707
16,Leaves,Summer,TRT,YR2,372.7883514,54.48697779,15.14967345,0.653333333,0.040882605,47.83666667,86.92289667,2687.829754,32.99834793,0.069841089,0.007341994,0.36739322,7.964536715,359.6342005,0.5396082
16,Leaves,Winter,PRE,PRE,28,2,31,0.715,0.027489084,49.485,81.22,4846.048706,59.17494048,0.031754265,0.003218391,0.430919559,3.956886402,561.1770805,4.70720334
16,Leaves,Winter,TRT,YR1,398.3386468,44.41767947,19.85775902,0.67,0.044070341,49.0575,86.55,3658.386798,41.38862164,0.043969687,0.014139013,0.542284904,5.190022479,872.7487583,8.517656856
16,Leaves,Winter,TRT,YR2,366.9094951,52.71868978,15.41089995,0.865,0.042105509,47.9525,65.9307463,3077.359718,46.10609888,0.05866572,0.004316668,1.875852584,6.558539998,450.725732,2.011363573
16,LeavesB,Autumn,PRE,PRE,26,3,19.19047619,0.636375,0.030059553,45.5255028,90.15731253,4182.233754,47.13133277,0.063530152,0.002651517,1.778917854,10.44533843,469.2169067,2.90792311
16,LeavesB,Autumn,TRT,YR1,333.1564597,40.71763054,18.11754711,0.727521914,0.04059725,47.55485484,79.37911046,3339.061049,42.62799992,0.050166236,0.004698638,0.585691647,6.553675256,406.2891277,4.883079837
16,LeavesB,Autumn,TRT,YR2,346.488029,52.39073608,14.6442587,0.754204262,0.046467338,39.18241157,61.79205984,2217.450539,36.01324713,0.037839471,0.00185468,1.50469967,4.104373383,148.2758602,1.330418878
16,LeavesB,Spring,PRE,PRE,57,3,42.07142857,0.78087691,0.035915275,41.89226375,63.30546882,3070.07997,48.35507812,0.024871068,0.001492231,0.97708333,3.322334418,197.0026801,1.072530784
16,LeavesB,Spring,TRT,YR1,427.6743881,56.26327882,16.83146286,0.97125,0.067138507,42.02625,51.00851495,1647.010873,32.31020241,0.040727207,0.003475042,1.018976969,2.201679733,93.25428102,1.230641385
16,LeavesB,Spring,TRT,YR2,377.0971263,52.1788825,16.00265739,0.916145909,0.060483055,42.3456217,54.17794698,1866.154027,34.18805882,0.030335595,0.003807748,1.713478122,2.29190245,159.2542192,1.813742687
16,LeavesB,Summer,PRE,PRE,24,2,26.57142857,1.136684235,0.059999754,41.98529464,44.36308131,1897.848018,42.47934225,0.092274072,0.005185781,1.380097271,2.525210169,168.5874965,1.947404416
16,LeavesB,Summer,TRT,YR1,436.9902432,56.75660401,17.04861081,1.38625,0.093186395,43.9725,39.29860076,1378.230102,34.37437866,0.145503283,0.013729669,1.160202799,3.562790312,176.0708497,2.050289232
16,LeavesB,Summer,TRT,YR2,372.7883514,54.48697779,15.14967345,0.881518829,0.044483792,42.74847374,57.67994378,2587.405441,44.63028218,0.06041602,0.00467727,1.298014567,5.708740826,341.6608074,3.030768458
16,LeavesB,Winter,PRE,PRE,28,2,31,0.8,0.042943271,41.49125,61.87750298,2675.249188,42.373295,0.040089186,0.003349527,1.84713237,4.862875527,335.0722146,2.488063721
16,LeavesB,Winter,TRT,YR1,398.3386468,44.41767947,19.85775902,0.67125,0.028524804,38.1425,67.05285745,3491.824406,52.14841675,0.038426065,0.001399765,2.445180208,4.428243979,258.3727202,1.662939689
16,LeavesB,Winter,TRT,YR2,366.9094951,52.71868978,15.41089995,0.988781902,0.06109725,38.64403967,45.82087963,1713.385268,36.97562315,0.043480342,0.005151564,1.54997309,1.589393836,158.8231374,2.362252824
16,Wood,Autumn,PRE,PRE,26,3,19.19047619,0.535,0.018699986,48.1525,108.8825,6881.610164,64.00871994,0.052360927,0.002007228,0.567294383,13.24519874,723.5239858,5.374664126
16,Wood,Autumn,TRT,YR1,333.1564597,40.71763054,18.11754711,0.52,0.017668072,47.2675,108.2075,12692.55165,105.5046774,0.045460606,0.004980105,0.3914157,9.403261292,7081.2685,48.90418446
16,Wood,Autumn,TRT,YR2,346.488029,52.39073608,14.6442587,0.4675,0.022440568,49.235,127.2825,7166.854099,52.98482562,0.04625563,0.005158988,0.261963738,15.50082599,2307.444075,10.01329145
16,Wood,Spring,PRE,PRE,57,3,42.07142857,0.3425,0.011222909,46.6925,168.15,11740.89189,69.18369708,0.049895725,0.002061912,0.263102483,18.75189057,1879.939669,3.974972836
16,Wood,Spring,TRT,YR1,427.6743881,56.26327882,16.83146286,0.4375,0.018899806,48.4525,129.77,7057.375008,54.8750833,0.018874586,0.0028071,0.462644122,6.751140644,994.2075463,9.255479089
16,Wood,Spring,TRT,YR2,377.0971263,52.1788825,16.00265739,0.37325,0.029929554,45.7565,149.8828442,7418.563225,46.53578674,0.046143571,0.017096334,0.585011752,18.65204021,2078.556336,11.17035034
16,Wood,Summer,PRE,PRE,24,2,26.57142857,0.47,0.016773628,45.91,116.045,7548.613782,66.05578367,0.032403703,0.002771131,1.675574528,10.80998343,977.9423558,10.04773774
16,Wood,Summer,TRT,YR1,436.9902432,56.75660401,17.04861081,0.3875,0.017749851,46.355,148.9189174,7111.083462,48.64785866,0.061424072,0.002192668,0.296099645,19.83192356,997.0887253,4.896282098
16,Wood,Summer,TRT,YR2,372.7883514,54.48697779,15.14967345,0.44425,0.019752282,46.375,124.2765544,6258.776642,50.79109455,0.038545157,0.001932527,0.416576324,10.08051121,673.9870812,4.943410448
16,Wood,Winter,PRE,PRE,28,2,31,0.33,0.013397959,49.12,177.085,10350.29601,57.7916155,0.027386128,0.002568555,0.260384331,13.69010866,1569.171384,6.601684067
16,Wood,Winter,TRT,YR1,398.3386468,44.41767947,19.85775902,0.435,0.019383813,46.785,134.4825,7156.991191,52.41631826,0.071004695,0.003864286,0.190809678,19.8847045,1588.910925,6.237206366
16,Wood,Winter,TRT,YR2,366.9094951,52.71868978,15.41089995,0.43,0.020618032,46.365,126.0779234,5978.780682,47.80765048,0.010801234,0.002183399,0.196150452,3.752822706,539.1419559,5.127268317
32,Biofilm,Autumn,PRE,PRE,159,3,117.3571429,0.465797534,0.018757189,5.441497641,13.15362819,1333.610082,81.73005737,0.049311856,0.006065421,1.661155153,3.153185475,909.2029808,41.47054969
32,Biofilm,Autumn,PRE,YR1,381.4475061,21.74489663,38.84285025,0.706929382,0.046422478,4.620192957,7.63390942,260.3623767,34.06453659,0.038086608,0.00418018,0.223324163,0.122881416,13.57333899,1.383897668
32,Biofilm,Autumn,TRT,YR2,332.6378152,23.54091102,31.28830323,0.482591167,0.029440033,2.335725396,5.51395173,198.5586769,35.84752546,0.082419199,0.003808637,0.474155034,0.29483331,20.83440173,2.589243517
32,Biofilm,Spring,PRE,PRE,241,4,133.4107143,0.745984361,0.0355542,7.128955514,10.41193468,472.6674232,44.91159491,0.210298236,0.008323037,3.214414706,2.408596496,127.8509186,3.494307952
32,Biofilm,Spring,TRT,YR1,309.520992,18.43531813,37.17689633,1.220915114,0.235525146,7.912073283,7.570679405,209.3189011,27.83646501,0.269831201,0.167331739,1.713962427,0.060369594,88.53390683,11.83679342
32,Biofilm,Spring,TRT,YR2,383.8149641,30.02288411,28.30760659,1.816019156,0.17326803,12.68437836,8.406977856,183.0246888,21.94053827,0.618508523,0.035143922,4.057148487,0.331831204,41.11952853,5.059559903
32,Biofilm,Summer,PRE,PRE,187,2,207.0357143,0.756551336,0.044319631,5.128476402,7.850425699,323.5811511,40.43548554,0.041607523,0.006361663,0.506155086,0.41309374,58.19174773,6.12538709
32,Biofilm,Summer,TRT,YR1,326.1010827,30.81597963,23.43203031,1.136000466,0.073267282,7.7899643,7.958237187,284.0402899,35.65481871,0.116680709,0.01230662,0.9094658,0.23360204,26.02444458,2.936118739
32,Biofilm,Summer,TRT,YR2,390.8997741,29.3404027,29.50074661,0.5367268,0.026569371,3.164398554,6.912179499,321.7586494,47.73129293,0.137275075,0.006370023,0.789599041,0.342094596,45.41630356,8.730683479
32,Biofilm,Winter,PRE,PRE,160,3,118.0952381,0.523253677,0.027225435,15.96578786,22.07842807,1102.175041,43.11733233,0.303930674,0.013585073,13.08926166,11.65054099,565.2650914,17.26238216
32,Biofilm,Winter,TRT,YR1,359.5813038,16.25958293,48.969014,1.605836615,0.107786451,9.885229472,7.373096069,272.2819294,36.72281771,0.534205096,0.045155103,3.117055998,0.210896914,32.6919427,3.903025569
32,Biofilm,Winter,TRT,YR2,377.633848,24.80388479,33.71202704,0.514547321,0.012921276,5.545338083,11.01580049,612.0626373,73.257678,0.116621018,0.003245795,2.659434478,2.711451177,68.18010285,5.198930219
32,FBOM,Autumn,PRE,PRE,159,3,117.3571429,1.416666667,0.114806194,23.89666667,19.68711508,539.1764127,27.36175474,0.033333333,0.004431465,0.61661261,0.425863281,23.03665335,0.59079033
32,FBOM,Autumn,TRT,YR1,381.4475061,21.74489663,38.84285025,0.7625,0.079522211,14.385,22.2125,463.9261431,21.0542394,0.091776449,0.004793909,1.596963264,0.277710131,27.57877353,1.477040699
32,FBOM,Autumn,TRT,YR2,332.6378152,23.54091102,31.28830323,1.18325,0.089703878,21.78875,21.53822772,633.8656938,29.42700136,0.077158252,0.006955748,1.216760273,0.41240432,38.01297383,1.660960205
32,FBOM,Spring,PRE,PRE,241,4,133.4107143,0.3675,0.048094553,6.7975,20.95,287.363213,13.77399491,0.177687694,0.018371758,3.440674292,0.693361378,83.68210371,3.644779002
32,FBOM,Spring,TRT,YR1,309.520992,18.43531813,37.17689633,0.4825,0.030215833,6.0725,12.67860421,444.6106573,37.40722558,0.158974579,0.009899363,2.844612964,2.901711501,98.66264858,5.635799109
32,FBOM,Spring,TRT,YR2,383.8149641,30.02288411,28.30760659,0.3625,0.032960361,3.985,12.12613579,363.958012,26.22147013,0.044976846,0.005728625,1.107621325,2.179541793,43.48734997,1.299338458
32,FBOM,Summer,PRE,PRE,187,2,207.0357143,0.8125,0.089901581,15.805,22.71769231,452.4865222,19.92399041,0.0627661,0.005450111,1.33981031,0.409923623,15.95450633,0.67405689
